RANDOM	SIMILARITY
	System shows a new subject field and appears the test percent field and test duration field;
	User fills a valid subject in "Subject 2" field;
	System shows the "Subject 2" field filled;
	User fills with valid value in "Test percent" field;
	System shows the "Test percent" field filled;
	User fills with valid hour in "Test duration" field;
	System shows the "Test duration" field filled;
	User choose a winner type (opened or unique clicks);
	System shows the checkbox filled;
	User deletes subject 2;
	System disappears with the fields "Test percent". "Test duration" and line subject 2;
	User click in icon more ( + );
	System shows a new subject field and appears the test percent field and test duration field; Check if the fields they are empty;
{ID: 537 NAME: Create campaign with HTML design. upload html file}	To be logged in system and have a valid HTML file
	Rest the cursor over Campaign on main menu
	The Campaign's submenu appears
	Click at Create Campaign
	The step 1 (Channels)screen is displayed
	Choose Email option
	Next step (Setup) screen is displayed
	Correctly fill the fields
	The fields are properly field
	Click at Next Step button
	The step 3 (Design) screen is displayed
	Click at HTML section of design
	Two options are displayed: "Open the HTML Editor" and "Upload HTML File"
	Click at "Upload HTML File"
	The "Upload HTML File" is opened
	Click at Choose File button
	The "Open" window is opened
	Choose a valid HTML file and click at "Open" button
	The file is loaded and its name appears beside button Choose File
	Click at Upload button
	The HTML Editor is opened and the current step is 4 (Editor)
	Check if the file is correctly loaded on Editor
	The file is correctly loaded on Editor
{ID: 541 NAME: Create campaign with HTML design. upload button when no file is chosen}	To be logged in system
{ID: 527 NAME: Create Campaign with Categories field empty}	- User must be logged in the system
	User clicks in "Campaign" on the main menu;
	System shows a description of the campaign and some options;
	User clicks in option "Create Campaign";
	System opens the campaign creation page in step 1 (Channel)
	User chooses the channel "Email";
	System shows the step 2 (Setup);
	User fills correctly "Name Campaign" field;
	System shows the Name Campaign field filled;
	User does not fill Categories field;
	System shows the Categories field empty and system shows the message "Please add at least one category" ;
	User clicks in Next Step;
	System does not permit go to step 3
{ID: 532 NAME: Preview of Standard templates design (Full image)}	- User logged in the system
	User places the cursor over Campaign on main menu;
	System shows a description of the campaign and some options;
	User clicks in option "Create Campaign";
	System opens the campaign creation page in step 1 (Channel);
	User chooses the channel "Email";
	System shows the step 2 (setup);
	User fills correctly all fields of step 2 (Setup);
	System shows all fields filled;
	User clicks in Next Step;
	System shows the step 3 (Design);
	User chooses "Standard template" design and "Full image" option;
	System gos to step 4 (Editor). opening the drag and drop editor;
	User inserts the elements to create campaign design;
	System shows the elements in field;
	User clicks in "Preview";
	System shows the Preview of inserted elements. by default. in desktop option. and respecting the screen size;
	User clicks in "Back";
	System shows the drag and drop editor with the all elements;
	User clicks in "Preview"; 
	System shows the Preview of inserted elements. by default. in desktop option;
	User clicks in "Tablet";
	System shows the Preview of inserted elements in tablet option. respecting the screen size;
	User clicks in "Back";
	System shows the drag and drop editor with the all elements;
	User clicks in "Preview"; 
	System shows the Preview of inserted elements. by default. in desktop option;
	User clicks in "Phone";
	System shows the Preview of inserted elements in phone option. respecting the screen size;
	User clicks in "Back";
	System shows the drag and drop editor with the all elements;
	User clicks in "Next Step";
	System gos to the step 5 (Finalize) without error;
	----- NEW TEST SUITE -----{ID: 629 NAME: Verify ordination by columns}	User must be logged in the system; Choose a company Have various campaigns
{ID: 630 NAME: Verify if page navigation bar becomes visible}	User must be logged in the system Choose a company Has more than 15 campaigns in the list
{ID: 631 NAME: Verify if page navigation bar becomes invisible}	User must be logged in the system; Choose a company; Has more less 15 campaigns in the list;
{ID: 632 NAME: Verify the page navigation bar functionality}{ID: 533 NAME: Preview and after edit the created design. choosing the "Standard Templates" option (Full Image)}	- User must be logged in system - Choose a company
	User places the cursor over Campaign on main menu;
	System shows a description of the campaign and some options;
	User clicks in option "Create Campaign";
	System opens the campaign creation page in step 1 (Channel)
	User chooses the channel "Email";
	System shows the step 2 (setup)
	User fills correctly all fields of step 2 (Setup);
	System shows all fields filled;
	User clicks in Next Step;
	System shows the step 3 (Design)
	User chooses "Standard template" design and "Full image" option;
	System gos to step 4 (Editor). opening the drag and drop editor;
	User inserts the elements to create campaign design;
	System shows the elements in field;
	User clicks "Preview";
	System shows the Preview of inserted elements. by default. in desktop option;
	User clicks in "Back";
	System shows the drag and drop editor with the all elements;
	User adds more elements in campaign design (edit);
	System shows the elements in field;
	User clicks "Preview";
	System shows the Preview of all inserted elements. by default. in desktop option;
	User clicks in "Back";
	System shows the drag and drop editor with the all elements;
	User clicks "Preview";
	System shows the Preview of all inserted elements. by default. in desktop option;
	User clicks in "Tablet";
	System shows the Preview of inserted elements in tablet option. respecting the screen size;
	User clicks in "Back";
	System shows the drag and drop editor with the all elements;
	User clicks "Preview";
	System shows the Preview of all inserted elements. by default. in desktop option;
	User clicks in "Phone";
	System shows the Preview of inserted elements in phone option. respecting the screen size;
	User clicks in "Back";
	System shows the drag and drop editor with the all elements;
	User clicks in "Next Step";
	System gos to the step 5 (Finalize) without error;
{ID: 543 NAME: Create campaign design choosing the "Standard Templates" option (Vertical Template)}	- User must be logged in the system
{ID: 512 NAME: Create campaign of email choosing the "Custom Templates" design}	- User must be logged in the system - Have a template registered
{ID: 539 NAME: Create campaign with HTML design. change uploaded html file}	To be logged in system and have two valid HTML files
	Rest the cursor over Campaign on main menu
	The Campaign's submenu appears
	Click at Create Campaign
	The step 1 (Channels)screen is displayed
	Choose Email option
	Next step (Setup) screen is displayed
	Correctly fill the fields
	The fields are properly field
	Click at Next Step button
	The step 3 (Design) screen is displayed
	Click at HTML section of design
	Two options are displayed: "Open the HTML Editor" and "Upload HTML File"
	Click at "Upload HTML File"
	The "Upload HTML File" is opened
	Click at Choose File button
	The "Open" window is opened
	Select a valid .html file and click "Open"
	The file is loaded and its name appears beside of "Upload HTML File" button
	Click again at Click at "Upload HTML File" button
	The "Upload HTML File" is opened
	Select a different valid .html file and click "Open"
	The file is correctly loaded
	Check if the file's name correctly changes to the name of the new file selected
	The file's name correctly changes
{ID: 541 NAME: Create campaign with HTML design. upload button when no file is chosen}	To be logged in system
{ID: 546 NAME: Create campaign with HTML design. check name of chosen html file}	To be logged in system and have a valid HTML file
	
----- NEW TEST SUITE -----{ID: 562 NAME: Search a campaign by keyword and status}	User must be logged in the system; Have various campaign registered in the system;
	Hover over the campaign icon on the main menu;
	System shows a description of the campaign and some options;
	User click in option "List of campaign";
	System opens the campaign list; 
	User enters a keyword. of a registered campaign. in the search field;
	System shows the campaigns filtered by keyword;
	User selects the approved option in status field;
	System shows all campaigns with approved status and filtered by keyword;
{ID: 620 NAME: Insert a invalid value in "Test percent" field}	User must be logged in choose a company
	Hover over the campaign icon on the main menu;
	System shows a description of the campaign and some options;
	User clicks in option "Create Campaign";
	System opens the campaign creation page in step 1 (Channel);
	User chooses the channel "Email";
	System shows the step 2 (setup);
	User fills correctly all fields of step 2 (Setup);
	System shows all fields filled;
	User clicks in Next Step;
	System shows the step 3 (Design);
	User chooses a design;
	System goes to step 4 (Editor). opening the corresponding editor of design chosen by user;
	User clicks in Next Step;
	System goes to Step 5 (Finalize);
	User fills correctly the fields "From Name". From Email". "Reply to email" and "Subject";
	System shows fields filled;
	User click in icon more ( + );
	System shows a new subject field and appears the test percent field and test duration field;
	User fills a valid subject in "Subject 2" field;
	System shows the "Subject 2" field filled;
	User fills with invalid value in "Test percent" field; e.g 70; Note: A max valid value . is the division of 100 by the sum of subjects (100/3 = 33.3);
	System shows message: "Please enter valid value";
	User choose a winner type (opened or unique clicks);
	System shows the checkbox filled;
	User click in Next Step;
	System does not enable the button and does not goes to step 6 (Schedule);
{ID: 616 NAME: Delete a subject in step 5 when have two subject}	User must be logged in the system; Choose a company;
	Hover over the campaign icon on the main menu;
	System shows a description of the campaign and some options;
	User clicks in option "Create Campaign";
	System opens the campaign creation page in step 1 (Channel);
	User chooses the channel "Email";
	System shows the step 2 (setup);
	User fills correctly all fields of step 2 (Setup);
	System shows all fields filled;
	User clicks in Next Step;
	System shows the step 3 (Design);
	User chooses a design;
	System goes to step 4 (Editor). opening the corresponding editor of design chosen by user;
	User clicks in Next Step;
	System goes to Step 5 (Finalize);
	User fills correctly the fields "From Name". From Email". "Reply to email" and "Subject";
	System shows fields filled;
	User click in icon more ( + );
	System shows a new subject field and appears the test percent field and test duration field;
	User fills a valid subject in "Subject 2" field;
	System shows the "Subject 2" field filled;
	User fills with valid value in "Test percent" field;
	System shows the "Test percent" field filled;
	User fills with valid hour in "Test duration" field;
	System shows the "Test duration" field filled;
	User choose a winner type (opened or unique clicks);
	System shows the checkbox filled;
	User deletes subject 2;
	System disappears with the fields "Test percent". "Test duration" and line subject 2;
	User click in icon more ( + );
	System shows a new subject field and appears the test percent field and test duration field; Check if the fields they are empty;
{ID: 577 NAME: Preview a campaign in details campaigns}	User must be logged in the system; Have campaign registered in the system;
	Hover over the campaign icon on the main menu;
	System shows a description of the campaign and some options;
	User click in option "List of campaign";
	System opens the campaign list; 
	Hover over the campaign name;
	System selects the campaign and shows the campaign miniature;
	User clicks in campaign name;
	System shows the campaign details;
	User clicks in "Preview" button;
	System shows the Preview of campaign. by default. in desktop option. and respecting the screen size;
	User clicks in "Back";
	System shows the details campaigns;
	User clicks in "Preview" button;
	System shows the Preview of campaign. by default. in desktop option. and respecting the screen size;
	User clicks in "Tablet";
	System shows the Preview of campaign in tablet option. respecting the screen size;
	User clicks in "Back";
	System shows the details campaigns;
	User clicks in "Preview" button;
	System shows the Preview of campaign. by default. in desktop option. and respecting the screen size;
	User clicks in "Phone";
	System shows the Preview of campaign in phone option. respecting the screen size;
	User clicks in "Back";
	System shows the details campaigns;
{ID: 626 NAME: Send a test without Subjecj field}	- User must be logged in the system - Choose a company
{ID: 532 NAME: Preview of Standard templates design (Full image)}	- User logged in the system
	User places the cursor over Campaign on main menu;
	System shows a description of the campaign and some options;
	User clicks in option "Create Campaign";
	System opens the campaign creation page in step 1 (Channel);
	User chooses the channel "Email";
	System shows the step 2 (setup);
	User fills correctly all fields of step 2 (Setup);
	System shows all fields filled;
	User clicks in Next Step;
	System shows the step 3 (Design);
	User chooses "Standard template" design and "Full image" option;
	System gos to step 4 (Editor). opening the drag and drop editor;
	User inserts the elements to create campaign design;
	System shows the elements in field;
	User clicks in "Preview";
	System shows the Preview of inserted elements. by default. in desktop option. and respecting the screen size;
	User clicks in "Back";
	System shows the drag and drop editor with the all elements;
	User clicks in "Preview"; 
	System shows the Preview of inserted elements. by default. in desktop option;
	User clicks in "Tablet";
	System shows the Preview of inserted elements in tablet option. respecting the screen size;
	User clicks in "Back";
	System shows the drag and drop editor with the all elements;
	User clicks in "Preview"; 
	System shows the Preview of inserted elements. by default. in desktop option;
	User clicks in "Phone";
	System shows the Preview of inserted elements in phone option. respecting the screen size;
	User clicks in "Back";
	System shows the drag and drop editor with the all elements;
	User clicks in "Next Step";
	System gos to the step 5 (Finalize) without error;
{ID: 612 NAME: Insert an email larger than 150 characters in Subject field (Finalize)}	User must be logged in the system Choose a company
	Hover over the campaign icon on the main menu;
	System shows a description of the campaign and some options;
	User clicks in option "Create Campaign";
	System opens the campaign creation page in step 1 (Channel);
	User chooses the channel "Email";
	System shows the step 2 (setup);
	User fills correctly all fields of step 2 (Setup);
	System shows all fields filled;
	User clicks in Next Step;
	System shows the step 3 (Design);
	User chooses a design;
	System goes to step 4 (Editor). opening the corresponding editor of design chosen by user;
	User clicks in Next Step;
	System goes to Step 5 (Finalize);
	User enters valid name in "From name" field;
	System shows the "From email" field filled;
	User enters valid email in "From email" field;
	System shows the "From email" field filled;
	User enters valid email in "Reply to email" field;
	System shows the "Reply to email" field filled;
	User insert a name larger than 150 characters in "Subject" field; Example:  "Red Wacky League Antlez Broke the Stereo Neon Tide Bring Back Honesty Coalition Feedback Hand of Aces Keep Going Captain Let’s Pretend Lost State of Da" 
	System show message: "Please enter in maximum 150 characters" bellow of Subject field;
	User clicks in Next Step;
	System does not enable the button and does not goes to step 6 (Schedule);
{ID: 587 NAME: Create campaign with Upload HTML option. without file}	User must be logged in the system;
	Hover over the campaign icon on the main menu;
	System shows a description of the campaign and some options;
	User clicks in option "Create Campaign";
	System opens the campaign creation page in step 1 (Channel)
	User chooses the channel "Email";
	System shows the step 2 (setup);
	User fills correctly all fields of step 2 (Setup);
	System shows all fields filled;
	User clicks in Next Step;
	System shows the step 3 (Design);
	User clicks in Custom Template;
	System shows the Custom Template design;
	User clicks in "Upload HTML" ;
	System shows the "Upload HTML File" window; 
	User clicks in "Confirm". (Without upload file)
	System does not enable the confirm button;
{ID: 618 NAME: Calculate statistics in the campaign creation}	User must be logged in the system; Choose a company;
	Hover over the campaign icon on the main menu;
	System shows a description of the campaign and some options;
	User clicks in option "Create Campaign";
	System opens the campaign creation page in step 1 (Channel);
	User chooses the channel "Email";
	System shows the step 2 (setup);
	User fills correctly all fields of step 2 (Setup);
	System shows all fields filled;
	User clicks in Next Step;
	System shows the step 3 (Design);
	User chooses a design;
	System goes to step 4 (Editor). opening the corresponding editor of design chosen by user;
	User clicks in Next Step;
	System goes to Step 5 (Finalize);
	User fills correctly the fields "From Name". From Email". "Reply to email" and "Subject";
	System shows fields filled;
	User click in icon more ( + );
	System shows a new subject field and appears the test percent field and test duration field;
	User fills a valid subject in "Subject 2" field;
	System shows the "Subject 2" field filled;
	User click in icon more ( + );
	System shows a new subject field;
	User fills a valid subject in "Subject 3" field;
	System shows the Subject 3 field filled;
	User fills with valid value in "Test percent" field; Note: A max valid value . is the division of 100 by the sum of subjects (100/3 = 33.3);
	System shows the "Test percent" field filled;
	User fills with valid hour in "Test duration" field;
	System shows the "Test duration" field filled;
	User choose a winner type (opened or unique clicks);
	System shows the checkbox filled;
	Use clicks in Next Step;
	System goes to step 6 (Schedule);
	User starts the campaign and when ends. checks if the percent is correct in campaign details;
	System shows the static correctly in campaign details when the campaign ends;
{ID: 598 NAME: Finalize campaign creation without the "Reply to Email" field}	User must be logged in the system; Choose a company;
	Hover over the campaign icon on the main menu;
	System shows a description of the campaign and some options;
	User clicks in option "Create Campaign";
	System opens the campaign creation page in step 1 (Channel);
	User chooses the channel "Email";
	System shows the step 2 (setup);
	User fills correctly all fields of step 2 (Setup);
	System shows all fields filled;
	User clicks in Next Step;
	System shows the step 3 (Design);
	User chooses a design;
	System goes to step 4 (Editor). opening the corresponding editor of design chosen by user;
	User clicks in Next Step;
	System goes to Step 5 (Finalize);
	User enters valid name in "From Name" field;
	System shows the "From Name" field filled;
	User enters valid email in "From email" field;
	System shows the "From email" field filled;
	User does not fill "Reply to email" field;
	System shows the "Reply to email" field empty and appears below the field the message: "This field is required";
	User enters valid subject in "Subject" field;
	System shows the "Subject" field filled;
	User clicks in Next Step;
	System does not enable the button and does not goes to step 6 (Schedule);
	----- NEW TEST SUITE -----{ID: 629 NAME: Verify ordination by columns}	User must be logged in the system; Choose a company Have various campaigns
{ID: 630 NAME: Verify if page navigation bar becomes visible}	User must be logged in the system Choose a company Has more than 15 campaigns in the list
{ID: 631 NAME: Verify if page navigation bar becomes invisible}	User must be logged in the system; Choose a company; Has more less 15 campaigns in the list;
{ID: 632 NAME: Verify the page navigation bar functionality}{ID: 533 NAME: Preview and after edit the created design. choosing the "Standard Templates" option (Full Image)}	- User must be logged in system - Choose a company
	User places the cursor over Campaign on main menu;
	System shows a description of the campaign and some options;
	User clicks in option "Create Campaign";
	System opens the campaign creation page in step 1 (Channel)
	User chooses the channel "Email";
	System shows the step 2 (setup)
	User fills correctly all fields of step 2 (Setup);
	System shows all fields filled;
	User clicks in Next Step;
	System shows the step 3 (Design)
	User chooses "Standard template" design and "Full image" option;
	System gos to step 4 (Editor). opening the drag and drop editor;
	User inserts the elements to create campaign design;
	System shows the elements in field;
	User clicks "Preview";
	System shows the Preview of inserted elements. by default. in desktop option;
	User clicks in "Back";
	System shows the drag and drop editor with the all elements;
	User adds more elements in campaign design (edit);
	System shows the elements in field;
	User clicks "Preview";
	System shows the Preview of all inserted elements. by default. in desktop option;
	User clicks in "Back";
	System shows the drag and drop editor with the all elements;
	User clicks "Preview";
	System shows the Preview of all inserted elements. by default. in desktop option;
	User clicks in "Tablet";
	System shows the Preview of inserted elements in tablet option. respecting the screen size;
	User clicks in "Back";
	System shows the drag and drop editor with the all elements;
	User clicks "Preview";
	System shows the Preview of all inserted elements. by default. in desktop option;
	User clicks in "Phone";
	System shows the Preview of inserted elements in phone option. respecting the screen size;
	User clicks in "Back";
	System shows the drag and drop editor with the all elements;
	User clicks in "Next Step";
	System gos to the step 5 (Finalize) without error;
{ID: 543 NAME: Create campaign design choosing the "Standard Templates" option (Vertical Template)}	- User must be logged in the system
{ID: 512 NAME: Create campaign of email choosing the "Custom Templates" design}	- User must be logged in the system - Have a template registered
{ID: 539 NAME: Create campaign with HTML design. change uploaded html file}	To be logged in system and have two valid HTML files
	Rest the cursor over Campaign on main menu
	The Campaign's submenu appears
	Click at Create Campaign
	The step 1 (Channels)screen is displayed
	Choose Email option
	Next step (Setup) screen is displayed
	Correctly fill the fields
	The fields are properly field
	Click at Next Step button
	The step 3 (Design) screen is displayed
	Click at HTML section of design
	Two options are displayed: "Open the HTML Editor" and "Upload HTML File"
	Click at "Upload HTML File"
	The "Upload HTML File" is opened
	Click at Choose File button
	The "Open" window is opened
	Select a valid .html file and click "Open"
	The file is loaded and its name appears beside of "Upload HTML File" button
	Click again at Click at "Upload HTML File" button
	The "Upload HTML File" is opened
	Select a different valid .html file and click "Open"
	The file is correctly loaded
	Check if the file's name correctly changes to the name of the new file selected
	The file's name correctly changes
{ID: 541 NAME: Create campaign with HTML design. upload button when no file is chosen}	To be logged in system
{ID: 622 NAME: Save the campaign and go to list of campaign}	- User must be logged in the system; - Choose a company;
	
----- NEW TEST SUITE -----{ID: 601 NAME: Finalize campaign creation only the "From email" field}	User must be logged in the syatem; Choose a company;
	Hover over the campaign icon on the main menu;
	System shows a description of the campaign and some options;
	User clicks in option "Create Campaign";
	System opens the campaign creation page in step 1 (Channel);
	User chooses the channel "Email";
	System shows the step 2 (setup);
	User fills correctly all fields of step 2 (Setup);
	System shows all fields filled;
	User clicks in Next Step;
	System shows the step 3 (Design);
	User chooses a design;
	System goes to step 4 (Editor). opening the corresponding editor of design chosen by user;
	User clicks in Next Step;
	System goes to Step 5 (Finalize);
	User does not fill "From name" field;
	System shows the "From name" field empty and appears below the field the message: "This field is required";
	User enters valid email in "From email" field;
	System shows the "From email" field filled;
	User does not fill "Reply to email" field;
	System shows the "Reply to email" field empty and appears below the field the message: "This field is required";
	User does not fill "Subject" field;
	System shows the "Subject" field empty and appears below the field the message: "This field is required";
	User clicks in Next Step;
	System does not enable the button and does not goes to step 6 (Schedule);
{ID: 572 NAME: Insert a keyword larger than 50 characters in search field}	- User must be logged in the system; - Have campaigns registered in the system; 
	Hover over the campaign icon on the main menu;
	System shows a description of the campaign and some options;
	User click in option "List of campaign";
	System opens the campaign list; 
	User enters keywords large than 50 characters;
	The system does not allow the character 51 it be written;
{ID: 607 NAME: Insert an invalid email in fields "From email" and "Reply to email" (Finalize)}	User must be logged in the system; choose a company;
	Hover over the campaign icon on the main menu;
	System shows a description of the campaign and some options;
	User clicks in option "Create Campaign";
	System opens the campaign creation page in step 1 (Channel);
	User chooses the channel "Email";
	System shows the step 2 (setup);
	User fills correctly all fields of step 2 (Setup);
	System shows all fields filled;
	User clicks in Next Step;
	System shows the step 3 (Design);
	User chooses a design;
	System goes to step 4 (Editor). opening the corresponding editor of design chosen by user;
	User clicks in Next Step;
	System goes to Step 5 (Finalize);
	User enters valid name in "From Name" field;
	System shows the "From Name" field filled;
	User fills incorrectly "From Email" field (email without @);
	System shows message: "Please enter valid email address" bellow of "From email" field;;
	User fills incorrectly "Reply to email" field (email without @);
	System shows message: "Please enter valid email address" bellow of "Reply to emial" field;;
	User enters valid subject in "Subject" field;
	System shows the "Subject" field filled;
	User click in Next Step;
	System does not enable the button and does not goes to step 6 (Schedule);
{ID: 532 NAME: Preview of Standard templates design (Full image)}	- User logged in the system
	User places the cursor over Campaign on main menu;
	System shows a description of the campaign and some options;
	User clicks in option "Create Campaign";
	System opens the campaign creation page in step 1 (Channel);
	User chooses the channel "Email";
	System shows the step 2 (setup);
	User fills correctly all fields of step 2 (Setup);
	System shows all fields filled;
	User clicks in Next Step;
	System shows the step 3 (Design);
	User chooses "Standard template" design and "Full image" option;
	System gos to step 4 (Editor). opening the drag and drop editor;
	User inserts the elements to create campaign design;
	System shows the elements in field;
	User clicks in "Preview";
	System shows the Preview of inserted elements. by default. in desktop option. and respecting the screen size;
	User clicks in "Back";
	System shows the drag and drop editor with the all elements;
	User clicks in "Preview"; 
	System shows the Preview of inserted elements. by default. in desktop option;
	User clicks in "Tablet";
	System shows the Preview of inserted elements in tablet option. respecting the screen size;
	User clicks in "Back";
	System shows the drag and drop editor with the all elements;
	User clicks in "Preview"; 
	System shows the Preview of inserted elements. by default. in desktop option;
	User clicks in "Phone";
	System shows the Preview of inserted elements in phone option. respecting the screen size;
	User clicks in "Back";
	System shows the drag and drop editor with the all elements;
	User clicks in "Next Step";
	System gos to the step 5 (Finalize) without error;
{ID: 594 NAME: Finalize campaign creation with all valid fields}	User must be logged in the system; choose a company;
	Hover over the campaign icon on the main menu;
	System shows a description of the campaign and some options;
	User clicks in option "Create Campaign";
	System opens the campaign creation page in step 1 (Channel);
	User chooses the channel "Email";
	System shows the step 2 (setup);
	User fills correctly all fields of step 2 (Setup);
	System shows all fields filled;
	User clicks in Next Step;
	System shows the step 3 (Design);
	User chooses a design;
	System goes to step 4 (Editor). opening the corresponding editor of design chosen by user;
	User clicks in Next Step;
	System goes to Step 5 (Finalize);
	User enters valid name in "From Name" field;
	System shows the "From Name" field filled;
	User enters valid email in "From email" field;
	System shows the "From email" field filled;
	User enters valid email in "Reply to email" field;
	System shows the "Reply to email" field filled;
	User enters valid subject in "Subject" field;
	System shows the "Subject" field filled;
	User clicks in Next Step;
	System goes to Step 6 (Schedule);
{ID: 537 NAME: Create campaign with HTML design. upload html file}	To be logged in system and have a valid HTML file
	Rest the cursor over Campaign on main menu
	The Campaign's submenu appears
	Click at Create Campaign
	The step 1 (Channels)screen is displayed
	Choose Email option
	Next step (Setup) screen is displayed
	Correctly fill the fields
	The fields are properly field
	Click at Next Step button
	The step 3 (Design) screen is displayed
	Click at HTML section of design
	Two options are displayed: "Open the HTML Editor" and "Upload HTML File"
	Click at "Upload HTML File"
	The "Upload HTML File" is opened
	Click at Choose File button
	The "Open" window is opened
	Choose a valid HTML file and click at "Open" button
	The file is loaded and its name appears beside button Choose File
	Click at Upload button
	The HTML Editor is opened and the current step is 4 (Editor)
	Check if the file is correctly loaded on Editor
	The file is correctly loaded on Editor
{ID: 577 NAME: Preview a campaign in details campaigns}	User must be logged in the system; Have campaign registered in the system;
	Hover over the campaign icon on the main menu;
	System shows a description of the campaign and some options;
	User click in option "List of campaign";
	System opens the campaign list; 
	Hover over the campaign name;
	System selects the campaign and shows the campaign miniature;
	User clicks in campaign name;
	System shows the campaign details;
	User clicks in "Preview" button;
	System shows the Preview of campaign. by default. in desktop option. and respecting the screen size;
	User clicks in "Back";
	System shows the details campaigns;
	User clicks in "Preview" button;
	System shows the Preview of campaign. by default. in desktop option. and respecting the screen size;
	User clicks in "Tablet";
	System shows the Preview of campaign in tablet option. respecting the screen size;
	User clicks in "Back";
	System shows the details campaigns;
	User clicks in "Preview" button;
	System shows the Preview of campaign. by default. in desktop option. and respecting the screen size;
	User clicks in "Phone";
	System shows the Preview of campaign in phone option. respecting the screen size;
	User clicks in "Back";
	System shows the details campaigns;
{ID: 620 NAME: Insert a invalid value in "Test percent" field}	User must be logged in choose a company
	Hover over the campaign icon on the main menu;
	System shows a description of the campaign and some options;
	User clicks in option "Create Campaign";
	System opens the campaign creation page in step 1 (Channel);
	User chooses the channel "Email";
	System shows the step 2 (setup);
	User fills correctly all fields of step 2 (Setup);
	System shows all fields filled;
	User clicks in Next Step;
	System shows the step 3 (Design);
	User chooses a design;
	System goes to step 4 (Editor). opening the corresponding editor of design chosen by user;
	User clicks in Next Step;
	System goes to Step 5 (Finalize);
	User fills correctly the fields "From Name". From Email". "Reply to email" and "Subject";
	System shows fields filled;
	User click in icon more ( + );
	System shows a new subject field and appears the test percent field and test duration field;
	User fills a valid subject in "Subject 2" field;
	System shows the "Subject 2" field filled;
	User fills with invalid value in "Test percent" field; e.g 70; Note: A max valid value . is the division of 100 by the sum of subjects (100/3 = 33.3);
	System shows message: "Please enter valid value";
	User choose a winner type (opened or unique clicks);
	System shows the checkbox filled;
	User click in Next Step;
	System does not enable the button and does not goes to step 6 (Schedule);
{ID: 522 NAME: Verify that all the fields are empty in step 2 of create campaign}	- User must be logged in the system
	Hover over the campaign icon on the main menu;
	System shows a description of the campaign and some options;
	User clicks in option "Create Campaign";
	System opens the campaign creation page in step 1 (Channel)
	User chooses the channel "Email";
	System shows the step 2 (Setup) with all fields emptys. without default values;
{ID: 630 NAME: Verify if page navigation bar becomes visible}	User must be logged in the system Choose a company Has more than 15 campaigns in the list
	----- NEW TEST SUITE -----{ID: 629 NAME: Verify ordination by columns}	User must be logged in the system; Choose a company Have various campaigns
{ID: 630 NAME: Verify if page navigation bar becomes visible}	User must be logged in the system Choose a company Has more than 15 campaigns in the list
{ID: 631 NAME: Verify if page navigation bar becomes invisible}	User must be logged in the system; Choose a company; Has more less 15 campaigns in the list;
{ID: 632 NAME: Verify the page navigation bar functionality}{ID: 533 NAME: Preview and after edit the created design. choosing the "Standard Templates" option (Full Image)}	- User must be logged in system - Choose a company
	User places the cursor over Campaign on main menu;
	System shows a description of the campaign and some options;
	User clicks in option "Create Campaign";
	System opens the campaign creation page in step 1 (Channel)
	User chooses the channel "Email";
	System shows the step 2 (setup)
	User fills correctly all fields of step 2 (Setup);
	System shows all fields filled;
	User clicks in Next Step;
	System shows the step 3 (Design)
	User chooses "Standard template" design and "Full image" option;
	System gos to step 4 (Editor). opening the drag and drop editor;
	User inserts the elements to create campaign design;
	System shows the elements in field;
	User clicks "Preview";
	System shows the Preview of inserted elements. by default. in desktop option;
	User clicks in "Back";
	System shows the drag and drop editor with the all elements;
	User adds more elements in campaign design (edit);
	System shows the elements in field;
	User clicks "Preview";
	System shows the Preview of all inserted elements. by default. in desktop option;
	User clicks in "Back";
	System shows the drag and drop editor with the all elements;
	User clicks "Preview";
	System shows the Preview of all inserted elements. by default. in desktop option;
	User clicks in "Tablet";
	System shows the Preview of inserted elements in tablet option. respecting the screen size;
	User clicks in "Back";
	System shows the drag and drop editor with the all elements;
	User clicks "Preview";
	System shows the Preview of all inserted elements. by default. in desktop option;
	User clicks in "Phone";
	System shows the Preview of inserted elements in phone option. respecting the screen size;
	User clicks in "Back";
	System shows the drag and drop editor with the all elements;
	User clicks in "Next Step";
	System gos to the step 5 (Finalize) without error;
{ID: 543 NAME: Create campaign design choosing the "Standard Templates" option (Vertical Template)}	- User must be logged in the system
{ID: 512 NAME: Create campaign of email choosing the "Custom Templates" design}	- User must be logged in the system - Have a template registered
{ID: 539 NAME: Create campaign with HTML design. change uploaded html file}	To be logged in system and have two valid HTML files
	Rest the cursor over Campaign on main menu
	The Campaign's submenu appears
	Click at Create Campaign
	The step 1 (Channels)screen is displayed
	Choose Email option
	Next step (Setup) screen is displayed
	Correctly fill the fields
	The fields are properly field
	Click at Next Step button
	The step 3 (Design) screen is displayed
	Click at HTML section of design
	Two options are displayed: "Open the HTML Editor" and "Upload HTML File"
	Click at "Upload HTML File"
	The "Upload HTML File" is opened
	Click at Choose File button
	The "Open" window is opened
	Select a valid .html file and click "Open"
	The file is loaded and its name appears beside of "Upload HTML File" button
	Click again at Click at "Upload HTML File" button
	The "Upload HTML File" is opened
	Select a different valid .html file and click "Open"
	The file is correctly loaded
	Check if the file's name correctly changes to the name of the new file selected
	The file's name correctly changes
{ID: 546 NAME: Create campaign with HTML design. check name of chosen html file}	To be logged in system and have a valid HTML file
